"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","trial","trial_type","ratio","magnitude","set_chosen","count","correction_after_prompt","final_count","precounted","n_item1","n_item2","loc_item1","trial_ratio","target_count","target_set","correct_set_chosen","correct_count","correct_set_chosen_or_correct_count","correct_count_when_correct_set_chosen","count_error","correct_count_approx"
"f8306ee9-146c-46d4-984a-9ef1beba1f1a",64,5,5.40547945205479,0.990219078993148,1,29,1,"large - DR","DR","large","bottom",60,NA,60,NA,11,5,"bottom","5-11",11,"bottom",1,0,1,0,49,0
"f8306ee9-146c-46d4-984a-9ef1beba1f1a",64,5,5.40547945205479,0.990219078993148,1,29,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","1-3",3,"top",1,1,1,1,0,1
"f8306ee9-146c-46d4-984a-9ef1beba1f1a",64,5,5.40547945205479,0.990219078993148,1,29,3,"large - NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","10-11",11,"top",1,1,1,1,0,1
"f8306ee9-146c-46d4-984a-9ef1beba1f1a",64,5,5.40547945205479,0.990219078993148,1,29,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","1-2",2,"bottom",1,1,1,1,0,1
"f8306ee9-146c-46d4-984a-9ef1beba1f1a",64,5,5.40547945205479,0.990219078993148,1,29,5,"large - NDR","NDR","large","top",11,NA,11,"Y",10,9,"top","9-10",10,"top",1,0,1,0,1,1
"f8306ee9-146c-46d4-984a-9ef1beba1f1a",64,5,5.40547945205479,0.990219078993148,1,29,6,"large - DR","DR","large","top",11,12,12,"Y",6,12,"bottom","6-12",12,"top",1,1,1,1,0,1
"f8306ee9-146c-46d4-984a-9ef1beba1f1a",64,5,5.40547945205479,0.990219078993148,1,29,7,"small",NA,"small","bottom",3,NA,3,"maybe",2,3,"top","2-3",3,"bottom",1,1,1,1,0,1
"f8306ee9-146c-46d4-984a-9ef1beba1f1a",64,5,5.40547945205479,0.990219078993148,1,29,8,"large - NDR","NDR","large","top",12,NA,12,"Y",11,12,"bottom","11-12",12,"top",1,1,1,1,0,1
"f8306ee9-146c-46d4-984a-9ef1beba1f1a",64,5,5.40547945205479,0.990219078993148,1,29,9,"large - DR","DR","large","top",10,NA,10,"Y",5,10,"bottom","5-10",10,"top",1,1,1,1,0,1
"2679b08a-80c0-4f59-80ab-593f6e50addf",58,4,4.83835616438356,0.200238207109419,1,14,1,"large - DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom","5-11",11,"bottom",1,1,1,1,0,1
"2679b08a-80c0-4f59-80ab-593f6e50addf",58,4,4.83835616438356,0.200238207109419,1,14,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","1-3",3,"top",1,1,1,1,0,1
"2679b08a-80c0-4f59-80ab-593f6e50addf",58,4,4.83835616438356,0.200238207109419,1,14,3,"large - NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","10-11",11,"top",1,1,1,1,0,1
"2679b08a-80c0-4f59-80ab-593f6e50addf",58,4,4.83835616438356,0.200238207109419,1,14,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","1-2",2,"bottom",1,1,1,1,0,1
"2679b08a-80c0-4f59-80ab-593f6e50addf",58,4,4.83835616438356,0.200238207109419,1,14,5,"large - NDR","NDR","large","top",10,NA,10,NA,10,9,"top","9-10",10,"top",1,1,1,1,0,1
"2679b08a-80c0-4f59-80ab-593f6e50addf",58,4,4.83835616438356,0.200238207109419,1,14,6,"large - DR","DR","large","top",12,NA,12,NA,6,12,"bottom","6-12",12,"top",1,1,1,1,0,1
"2679b08a-80c0-4f59-80ab-593f6e50addf",58,4,4.83835616438356,0.200238207109419,1,14,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","2-3",3,"bottom",1,1,1,1,0,1
