"id","age_months","age_years","gender","primary_lang","is_bilingual","stim_set","highest_count"
"1057b826-ddb4-4555-a6dc-545ae2c64da0",42,3,"F","English","Chinese",1,10
"172c2f19-02e3-443b-96e6-13138ecfe850",56,4,"F","English","Spanish",2,52
"2679b08a-80c0-4f59-80ab-593f6e50addf",58,4,"F","English","N",1,14
"35c6207b-88d7-4948-9c63-1284833973dd",56,4,"M","English","N",3,14
"42baeb30-d55f-442a-9cf7-fd6c27d6dffe",66,5,"M","English","N",2,22
"54bfc74e-236c-464a-94ab-4663f2481900",61,5,"F","English","N",1,39
"54c568ea-dcb4-4a30-a179-ae395568454d",54,4,"F","English","N",2,3
"5db319cc-80cf-4686-8200-f47c71825fb3",51,4,"F","English","N",2,14
"5f2d7454-8115-4f1b-bc87-80253c7fcb4a",40,3,"M","English","N",2,10
"5f3eebe8-9280-4cc5-bdb6-499d28ff4ec5",54,4,"M","English","N",2,16
"5f499a75-26d8-4cf5-8ebe-83c636c03b12",63,5,"M","English","N",1,29
"61b4bc6b-263b-42ee-9e45-3a3960a7e0e3",55,4,"F","English","N",2,20
"6583fb69-d9f5-4814-9641-af65da638b23",70,5,"M","English","Spanish",1,100
"69d8e4cf-47eb-4479-8c62-bcc81896abc3",63,5,"F","English","N",2,16
"82125815-d1b3-4a22-aae0-a571b2d199eb",45,3,"M","English","N",1,11
"8d7b3b7d-0569-401e-9142-354b8f4e519e",65,5,"F","English","Vietnamese",1,29
"8e8680c7-2d42-4995-a287-f8772a5439aa",44,3,"F","English","N",1,38
"a331490e-ab85-4196-ab88-80b8d240a9ac",53,4,"F","English","N",1,11
"b0296017-9381-4195-934c-583164179ef0",59,4,"M","English","Chinese",2,13
"b867c243-f65b-4374-91fb-b835f4f62f06",44,3,"M","English","Turkish",1,32
"b96e6899-16af-444a-ba19-928fe338f1df",60,5,"M","English","N",1,78
"b97f036b-4064-4a82-a630-969bbb56465e",39,3,"M","English","N",2,20
"beee1436-9470-4dea-add1-715f5ae3081c",48,4,"M","English","N",3,7
"d54ebf68-3936-416c-84ae-4484bda0750d",59,4,"F","English","N",1,20
"de4d5098-36d4-4812-be92-0270cd516c01",68,5,"M","English","Spanish",2,16
"e4352471-c9b9-47af-9ca6-638f489455d3",55,4,"M","English","N",3,12
"e491d117-ccc6-45ac-aae5-1f9c91cb24dd",46,3,"M","English","Spanish",2,3
"ec34d88e-c0bb-4fbf-a62a-51443ff9df20",60,5,"M","English","N",1,6
"f8306ee9-146c-46d4-984a-9ef1beba1f1a",64,5,"M","English","N",1,29
"fbab4714-3825-4086-8f6a-ab1c0066631b",70,5,"M","English","N",2,100
"fc1b5219-94b4-4f81-bb09-5cf4308e3e1e",58,4,"F","English","N",3,29
"fcd6aa93-aaf7-473a-a42f-b4a380f2a364",62,5,"M","English","N",2,59
